    <step time="104.00" loaded="164" inserted="84" running="78" waiting="0" ended="6" arrived="6" collisions="0" teleports="0" halting="13" stopped="1" meanWaitingTime="0.88" meanTravelTime="31.33" meanSpeed="5.00" meanSpeedRelative="0.58" duration="1682080752320"/>
    <step time="105.00" loaded="164" inserted="85" running="79" waiting="0" ended="6" arrived="6" collisions="0" teleports="0" halting="12" stopped="1" meanWaitingTime="0.87" meanTravelTime="31.33" meanSpeed="4.91" meanSpeedRelative="0.57" duration="1682080752321"/>
    <step time="106.00" loaded="164" inserted="85" running="79" waiting="0" ended="6" arrived="6" collisions="0" teleports="0" halting="11" stopped="1" meanWaitingTime="0.87" meanTravelTime="31.33" meanSpeed="5.00" meanSpeedRelative="0.58" duration="1682080752322"/>
    <step time="107.00" loaded="164" inserted="85" running="79" waiting="0" ended="6" arrived="6" collisions="0" teleports="0" halting="11" stopped="1" meanWaitingTime="0.87" meanTravelTime="31.33" meanSpeed="5.17" meanSpeedRelative="0.61" duration="1682080752323"/>
    <step time="108.00" loaded="164" inserted="87" running="81" waiting="1" ended="6" arrived="6" collisions="0" teleports="0" halting="16" stopped="1" meanWaitingTime="0.85" meanTravelTime="31.33" meanSpeed="4.91" meanSpeedRelative="0.58" duration="1682080752324"/>
    <step time="109.00" loaded="164" inserted="87" running="81" waiting="1" ended="6" arrived="6" collisions="0" teleports="0" halting="14" stopped="1" meanWaitingTime="0.85" meanTravelTime="31.33" meanSpeed="4.93" meanSpeedRelative="0.58" duration="1682080752325"/>
    <step time="110.00" loaded="164" inserted="88" running="82" waiting="0" ended="6" arrived="6" collisions="0" teleports="0" halting="16" stopped="2" meanWaitingTime="0.86" meanTravelTime="31.33" meanSpeed="4.97" meanSpeedRelative="0.59" duration="1682080752326"/>
    <step time="111.00" loaded="164" inserted="90" running="84" waiting="1" ended="6" arrived="6" collisions="0" teleports="0" halting="16" stopped="3" meanWaitingTime="0.84" meanTravelTime="31.33" meanSpeed="4.96" meanSpeedRelative="0.59" duration="1682080752327"/>
    <step time="112.00" loaded="164" inserted="90" running="84" waiting="1" ended="6" arrived="6" collisions="0" teleports="0" halting="14" stopped="3" meanWaitingTime="0.84" meanTravelTime="31.33" meanSpeed="4.98" meanSpeedRelative="0.59" duration="1682080752327"/>
    <step time="113.00" loaded="164" inserted="91" running="85" waiting="0" ended="6" arrived="6" collisions="0" teleports="0" halting="15" stopped="3" meanWaitingTime="0.86" meanTravelTime="31.33" meanSpeed="5.03" meanSpeedRelative="0.60" duration="1682080752328"/>
    <step time="114.00" loaded="164" inserted="92" running="86" waiting="0" ended="6" arrived="6" collisions="0" teleports="0" halting="16" stopped="3" meanWaitingTime="0.85" meanTravelTime="31.33" meanSpeed="4.98" meanSpeedRelative="0.59" duration="1682080752329"/>
    <step time="115.00" loaded="164" inserted="92" running="86" waiting="0" ended="6" arrived="6" collisions="0" teleports="0" halting="15" stopped="3" meanWaitingTime="0.85" meanTravelTime="31.33" meanSpeed="5.00" meanSpeedRelative="0.59" duration="1682080752330"/>
    <step time="116.00" loaded="164" inserted="92" running="86" waiting="0" ended="6" arrived="6" collisions="0" teleports="0" halting="17" stopped="3" meanWaitingTime="0.85" meanTravelTime="31.33" meanSpeed="5.15" meanSpeedRelative="0.61" duration="1682080752331"/>
    <step time="117.00" loaded="164" inserted="94" running="88" waiting="1" ended="6" arrived="6" collisions="0" teleports="0" halting="20" stopped="3" meanWaitingTime="0.83" meanTravelTime="31.33" meanSpeed="4.90" meanSpeedRelative="0.58" duration="1682080752332"/>
    <step time="118.00" loaded="164" inserted="94" running="87" waiting="1" ended="7" arrived="7" collisions="0" teleports="0" halting="19" stopped="3" meanWaitingTime="0.83" meanTravelTime="41.57" meanSpeed="4.83" meanSpeedRelative="0.57" duration="1682080752333"/>
    <step time="119.00" loaded="165" inserted="96" running="89" waiting="0" ended="7" arrived="7" collisions="0" teleports="0" halting="23" stopped="3" meanWaitingTime="0.83" meanTravelTime="41.57" meanSpeed="4.63" meanSpeedRelative="0.55" duration="1682080752334"/>
    <step time="120.00" loaded="165" inserted="98" running="91" waiting="1" ended="7" arrived="7" collisions="0" teleports="0" halting="24" stopped="3" meanWaitingTime="0.82" meanTravelTime="41.57" meanSpeed="4.46" meanSpeedRelative="0.53" duration="1682080752335"/>
    <step time="121.00" loaded="165" inserted="98" running="91" waiting="1" ended="7" arrived="7" collisions="0" teleports="0" halting="20" stopped="3" meanWaitingTime="0.82" meanTravelTime="41.57" meanSpeed="4.55" meanSpeedRelative="0.54" duration="1682080752335"/>
    <step time="122.00" loaded="165" inserted="99" running="92" waiting="0" ended="7" arrived="7" collisions="0" teleports="0" halting="21" stopped="3" meanWaitingTime="0.83" meanTravelTime="41.57" meanSpeed="4.46" meanSpeedRelative="0.53" duration="1682080752336"/>
    <step time="123.00" loaded="165" inserted="100" running="92" waiting="0" ended="8" arrived="8" collisions="0" teleports="0" halting="23" stopped="3" meanWaitingTime="0.82" meanTravelTime="49.62" meanSpeed="4.42" meanSpeedRelative="0.52" duration="1682080752337"/>
    <step time="124.00" loaded="165" inserted="100" running="92" waiting="0" ended="8" arrived="8" collisions="0" teleports="0" halting="21" stopped="3" meanWaitingTime="0.82" meanTravelTime="49.62" meanSpeed="4.53" meanSpeedRelative="0.54" duration="1682080752338"/>
    <step time="125.00" loaded="165" inserted="100" running="92" waiting="0" ended="8" arrived="8" collisions="0" teleports="0" halting="22" stopped="3" meanWaitingTime="0.82" meanTravelTime="49.62" meanSpeed="4.52" meanSpeedRelative="0.53" duration="1682080752339"/>
    <step time="126.00" loaded="165" inserted="102" running="94" waiting="1" ended="8" arrived="8" collisions="0" teleports="0" halting="24" stopped="3" meanWaitingTime="0.80" meanTravelTime="49.62" meanSpeed="4.36" meanSpeedRelative="0.52" duration="1682080752340"/>
    <step time="127.00" loaded="165" inserted="102" running="94" waiting="1" ended="8" arrived="8" collisions="0" teleports="0" halting="23" stopped="3" meanWaitingTime="0.80" meanTravelTime="49.62" meanSpeed="4.53" meanSpeedRelative="0.54" duration="1682080752341"/>
    <step time="128.00" loaded="165" inserted="102" running="94" waiting="1" ended="8" arrived="8" collisions="0" teleports="0" halting="19" stopped="2" meanWaitingTime="0.80" meanTravelTime="49.62" meanSpeed="4.44" meanSpeedRelative="0.53" duration="1682080752342"/>
    <step time="129.00" loaded="165" inserted="104" running="96" waiting="0" ended="8" arrived="8" collisions="0" teleports="0" halting="16" stopped="2" meanWaitingTime="0.82" meanTravelTime="49.62" meanSpeed="4.61" meanSpeedRelative="0.55" duration="1682080752343"/>
    <step time="130.00" loaded="165" inserted="104" running="96" waiting="0" ended="8" arrived="8" collisions="0" teleports="0" halting="14" stopped="2" meanWaitingTime="0.82" meanTravelTime="49.62" meanSpeed="4.94" meanSpeedRelative="0.58" duration="1682080752344"/>
    <step time="131.00" loaded="166" inserted="105" running="97" waiting="0" ended="8" arrived="8" collisions="0" teleports="0" halting="14" stopped="2" meanWaitingTime="0.81" meanTravelTime="49.62" meanSpeed="5.19" meanSpeedRelative="0.61" duration="1682080752345"/>
    <step time="132.00" loaded="167" inserted="107" running="98" waiting="0" ended="9" arrived="9" collisions="0" teleports="0" halting="16" stopped="2" meanWaitingTime="0.79" meanTravelTime="57.78" meanSpeed="5.06" meanSpeedRelative="0.59" duration="1682080752347"/>
    <step time="133.00" loaded="167" inserted="107" running="98" waiting="0" ended="9" arrived="9" collisions="0" teleports="0" halting="14" stopped="3" meanWaitingTime="0.79" meanTravelTime="57.78" meanSpeed="4.90" meanSpeedRelative="0.57" duration="1682080752348"/>
    <step time="134.00" loaded="167" inserted="107" running="98" waiting="0" ended="9" arrived="9" collisions="0" teleports="0" halting="15" stopped="3" meanWaitingTime="0.79" meanTravelTime="57.78" meanSpeed="5.08" meanSpeedRelative="0.60" duration="1682080752349"/>
    <step time="135.00" loaded="167" inserted="108" running="99" waiting="2" ended="9" arrived="9" collisions="0" teleports="0" halting="16" stopped="3" meanWaitingTime="0.79" meanTravelTime="57.78" meanSpeed="5.01" meanSpeedRelative="0.59" duration="1682080752350"/>
    <step time="136.00" loaded="167" inserted="108" running="99" waiting="2" ended="9" arrived="9" collisions="0" teleports="0" halting="15" stopped="3" meanWaitingTime="0.79" meanTravelTime="57.78" meanSpeed="5.03" meanSpeedRelative="0.59" duration="1682080752351"/>
    <step time="137.00" loaded="168" inserted="109" running="100" waiting="2" ended="9" arrived="9" collisions="0" teleports="0" halting="17" stopped="4" meanWaitingTime="0.78" meanTravelTime="57.78" meanSpeed="5.11" meanSpeedRelative="0.60" duration="1682080752352"/>
    <step time="138.00" loaded="168" inserted="110" running="101" waiting="4" ended="9" arrived="9" collisions="0" teleports="0" halting="20" stopped="4" meanWaitingTime="0.77" meanTravelTime="57.78" meanSpeed="4.84" meanSpeedRelative="0.57" duration="1682080752353"/>
    <step time="139.00" loaded="168" inserted="111" running="102" waiting="3" ended="9" arrived="9" collisions="0" teleports="0" halting="20" stopped="3" meanWaitingTime="0.80" meanTravelTime="57.78" meanSpeed="4.78" meanSpeedRelative="0.56" duration="1682080752354"/>
    <step time="140.00" loaded="168" inserted="111" running="102" waiting="3" ended="9" arrived="9" collisions="0" teleports="0" halting="19" stopped="3" meanWaitingTime="0.80" meanTravelTime="57.78" meanSpeed="4.85" meanSpeedRelative="0.57" duration="1682080752355"/>
    <step time="141.00" loaded="168" inserted="111" running="102" waiting="5" ended="9" arrived="9" collisions="0" teleports="0" halting="16" stopped="2" meanWaitingTime="0.80" meanTravelTime="57.78" meanSpeed="4.82" meanSpeedRelative="0.57" duration="1682080752356"/>
    <step time="142.00" loaded="168" inserted="113" running="103" waiting="3" ended="10" arrived="10" collisions="0" teleports="0" halting="21" stopped="2" meanWaitingTime="0.88" meanTravelTime="65.00" meanSpeed="4.72" meanSpeedRelative="0.55" duration="1682080752357"/>
    <step time="143.00" loaded="168" inserted="113" running="103" waiting="3" ended="10" arrived="10" collisions="0" teleports="0" halting="20" stopped="2" meanWaitingTime="0.88" meanTravelTime="65.00" meanSpeed="4.83" meanSpeedRelative="0.56" duration="1682080752359"/>
    <step time="144.00" loaded="168" inserted="114" running="104" waiting="4" ended="10" arrived="10" collisions="0" teleports="0" halting="20" stopped="2" meanWaitingTime="0.88" meanTravelTime="65.00" meanSpeed="4.68" meanSpeedRelative="0.55" duration="1682080752360"/>
    <step time="145.00" loaded="168" inserted="115" running="105" waiting="3" ended="10" arrived="10" collisions="0" teleports="0" halting="20" stopped="2" meanWaitingTime="0.93" meanTravelTime="65.00" meanSpeed="4.65" meanSpeedRelative="0.54" duration="1682080752361"/>
    <step time="146.00" loaded="168" inserted="116" running="105" waiting="2" ended="11" arrived="11" collisions="0" teleports="0" halting="20" stopped="3" meanWaitingTime="0.94" meanTravelTime="71.09" meanSpeed="4.73" meanSpeedRelative="0.54" duration="1682080752362"/>
    <step time="147.00" loaded="168" inserted="118" running="107" waiting="3" ended="11" arrived="11" collisions="0" teleports="0" halting="26" stopped="3" meanWaitingTime="0.92" meanTravelTime="71.09" meanSpeed="4.68" meanSpeedRelative="0.54" duration="1682080752363"/>
    <step time="148.00" loaded="168" inserted="118" running="106" waiting="3" ended="12" arrived="12" collisions="0" teleports="0" halting="20" stopped="3" meanWaitingTime="0.92" meanTravelTime="68.25" meanSpeed="4.87" meanSpeedRelative="0.56" duration="1682080752365"/>
    <step time="149.00" loaded="168" inserted="119" running="107" waiting="2" ended="12" arrived="12" collisions="0" teleports="0" halting="21" stopped="4" meanWaitingTime="0.93" meanTravelTime="68.25" meanSpeed="4.90" meanSpeedRelative="0.56" duration="1682080752366"/>
    <step time="150.00" loaded="168" inserted="121" running="108" waiting="3" ended="13" arrived="13" collisions="0" teleports="0" halting="21" stopped="5" meanWaitingTime="0.92" meanTravelTime="72.15" meanSpeed="5.14" meanSpeedRelative="0.59" duration="1682080752367"/>
    <step time="151.00" loaded="168" inserted="121" running="108" waiting="3" ended="13" arrived="13" collisions="0" teleports="0" halting="18" stopped="5" meanWaitingTime="0.92" meanTravelTime="72.15" meanSpeed="5.17" meanSpeedRelative="0.59" duration="1682080752368"/>
    <step time="152.00" loaded="168" inserted="122" running="108" waiting="2" ended="14" arrived="14" collisions="0" teleports="0" halting="17" stopped="5" meanWaitingTime="0.93" meanTravelTime="69.79" meanSpeed="5.24" meanSpeedRelative="0.60" duration="1682080752369"/>
    <step time="153.00" loaded="168" inserted="124" running="110" waiting="3" ended="14" arrived="14" collisions="0" teleports="0" halting="16" stopped="5" meanWaitingTime="0.91" meanTravelTime="69.79" meanSpeed="5.29" meanSpeedRelative="0.60" duration="1682080752371"/>
    <step time="154.00" loaded="168" inserted="124" running="110" waiting="3" ended="14" arrived="14" collisions="0" teleports="0" halting="17" stopped="5" meanWaitingTime="0.91" meanTravelTime="69.79" meanSpeed="5.47" meanSpeedRelative="0.62" duration="1682080752372"/>
    <step time="155.00" loaded="168" inserted="125" running="109" waiting="2" ended="16" arrived="16" collisions="0" teleports="0" halting="17" stopped="5" meanWaitingTime="0.92" meanTravelTime="79.56" meanSpeed="5.68" meanSpeedRelative="0.64" duration="1682080752373"/>
    <step time="156.00" loaded="168" inserted="127" running="111" waiting="3" ended="16" arrived="16" collisions="0" teleports="0" halting="17" stopped="5" meanWaitingTime="0.91" meanTravelTime="79.56" meanSpeed="5.63" meanSpeedRelative="0.63" duration="1682080752374"/>
    <step time="157.00" loaded="168" inserted="127" running="111" waiting="3" ended="16" arrived="16" collisions="0" teleports="0" halting="15" stopped="5" meanWaitingTime="0.91" meanTravelTime="79.56" meanSpeed="5.64" meanSpeedRelative="0.64" duration="1682080752375"/>
    <step time="158.00" loaded="168" inserted="128" running="112" waiting="2" ended="16" arrived="16" collisions="0" teleports="0" halting="17" stopped="5" meanWaitingTime="0.91" meanTravelTime="79.56" meanSpeed="5.69" meanSpeedRelative="0.64" duration="1682080752377"/>
    <step time="159.00" loaded="168" inserted="130" running="113" waiting="3" ended="17" arrived="17" collisions="0" teleports="0" halting="19" stopped="5" meanWaitingTime="0.90" meanTravelTime="82.24" meanSpeed="5.62" meanSpeedRelative="0.63" duration="1682080752378"/>
    <step time="160.00" loaded="168" inserted="130" running="113" waiting="3" ended="17" arrived="17" collisions="0" teleports="0" halting="17" stopped="5" meanWaitingTime="0.90" meanTravelTime="82.24" meanSpeed="5.72" meanSpeedRelative="0.64" duration="1682080752379"/>
    <step time="161.00" loaded="168" inserted="131" running="113" waiting="2" ended="18" arrived="18" collisions="0" teleports="0" halting="19" stopped="5" meanWaitingTime="0.91" meanTravelTime="77.78" meanSpeed="5.65" meanSpeedRelative="0.63" duration="1682080752380"/>
    <step time="162.00" loaded="168" inserted="131" running="113" waiting="4" ended="18" arrived="18" collisions="0" teleports="0" halting="18" stopped="5" meanWaitingTime="0.91" meanTravelTime="77.78" meanSpeed="5.73" meanSpeedRelative="0.64" duration="1682080752382"/>
    <step time="163.00" loaded="168" inserted="132" running="112" waiting="3" ended="20" arrived="20" collisions="0" teleports="0" halting="18" stopped="5" meanWaitingTime="0.91" meanTravelTime="75.10" meanSpeed="5.76" meanSpeedRelative="0.64" duration="1682080752383"/>
    <step time="164.00" loaded="168" inserted="132" running="112" waiting="3" ended="20" arrived="20" collisions="0" teleports="0" halting="14" stopped="5" meanWaitingTime="0.91" meanTravelTime="75.10" meanSpeed="5.81" meanSpeedRelative="0.65" duration="1682080752384"/>
    <step time="165.00" loaded="169" inserted="136" running="116" waiting="3" ended="20" arrived="20" collisions="0" teleports="0" halting="19" stopped="5" meanWaitingTime="0.90" meanTravelTime="75.10" meanSpeed="5.60" meanSpeedRelative="0.63" duration="1682080752385"/>
    <step time="166.00" loaded="169" inserted="136" running="116" waiting="3" ended="20" arrived="20" collisions="0" teleports="0" halting="14" stopped="4" meanWaitingTime="0.90" meanTravelTime="75.10" meanSpeed="5.51" meanSpeedRelative="0.62" duration="1682080752387"/>
    <step time="167.00" loaded="169" inserted="137" running="117" waiting="2" ended="20" arrived="20" collisions="0" teleports="0" halting="18" stopped="4" meanWaitingTime="0.91" meanTravelTime="75.10" meanSpeed="5.44" meanSpeedRelative="0.61" duration="1682080752388"/>
    <step time="168.00" loaded="169" inserted="138" running="118" waiting="3" ended="20" arrived="20" collisions="0" teleports="0" halting="18" stopped="4" meanWaitingTime="0.91" meanTravelTime="75.10" meanSpeed="5.35" meanSpeedRelative="0.60" duration="1682080752389"/>
